order_id,date,customer_id,region,category,product,qty,unit_price,revenue
5000,2025-01-01,1015,Sudeste,Eletrônicos,Fone,3,91.66,274.98
5001,2025-01-01,1009,Norte,Casa,Aspirador,3,141.82,425.46
5002,2025-01-01,1028,Nordeste,Casa,Liquidificador,3,112.18,336.54
5003,2025-01-01,1009,Sul,Esporte,Bola,2,59.6,119.2
5004,2025-01-02,1011,Sudeste,Esporte,Tênis,4,73.81,295.24
5005,2025-01-02,1029,Sudeste,Beleza,Shampoo,5,81.76,408.8
5006,2025-01-02,1040,Sudeste,Casa,Cafeteira,1,105.56,105.56
5007,2025-01-02,1000,Centro-Oeste,Eletrônicos,Mouse,4,158.58,634.32
5008,2025-01-02,1004,Sul,Esporte,Tênis,3,84.08,252.24
5009,2025-01-02,1019,Nordeste,Eletrônicos,Fone,4,147.91,591.64
5010,2025-01-02,1007,Sudeste,Casa,Cafeteira,5,90.89,454.45
5011,2025-01-02,1042,Norte,Eletrônicos,Monitor,1,120.34,120.34
5012,2025-01-03,1011,Centro-Oeste,Eletrônicos,Mouse,1,128.01,128.01
5013,2025-01-03,1000,Sudeste,Beleza,Shampoo,5,65.1,325.5
5014,2025-01-03,1019,Sudeste,Beleza,Shampoo,5,51.1,255.5
5015,2025-01-03,1027,Sudeste,Esporte,Tênis,3,72.14,216.42
5016,2025-01-03,1042,Sudeste,Casa,Aspirador,1,83.02,83.02
5017,2025-01-04,1036,Sul,Eletrônicos,Mouse,4,123.47,493.88
5018,2025-01-04,1046,Sudeste,Eletrônicos,Fone,2,82.47,164.94
5019,2025-01-04,1036,Sudeste,Eletrônicos,Teclado,2,198.18,396.36
5020,2025-01-04,1011,Sul,Casa,Cafeteira,5,73.51,367.55
5021,2025-01-05,1036,Sudeste,Esporte,Bola,3,63.67,191.01
5022,2025-01-05,1048,Sudeste,Esporte,Tênis,2,55.66,111.32
5023,2025-01-06,1048,Sudeste,Eletrônicos,Teclado,1,138.47,138.47
5024,2025-01-06,1043,Sul,Beleza,Creme,5,52.3,261.5
5025,2025-01-07,1027,Nordeste,Esporte,Bola,4,53.13,212.52
5026,2025-01-07,1046,Sudeste,Casa,Ventilador,5,104.78,523.9
5027,2025-01-08,1014,Sul,Esporte,Garrafa,4,83.85,335.4
5028,2025-01-08,1005,Sul,Casa,Aspirador,5,88.5,442.5
5029,2025-01-08,1043,Sudeste,Eletrônicos,Teclado,5,100.09,500.45
5030,2025-01-09,1019,Sul,Casa,Ventilador,5,139.3,696.5
5031,2025-01-09,1049,Sudeste,Esporte,Garrafa,4,75.95,303.8
5032,2025-01-09,1013,Sudeste,Eletrônicos,Fone,4,81.78,327.12
5033,2025-01-09,1001,Norte,Eletrônicos,Fone,5,162.42,812.1
5034,2025-01-11,1008,Norte,Eletrônicos,Mouse,2,94.33,188.66
5035,2025-01-12,1036,Nordeste,Eletrônicos,Monitor,3,202.26,606.78
5036,2025-01-12,1019,Sudeste,Beleza,Creme,3,56.1,168.3
5037,2025-01-13,1025,Sudeste,Esporte,Garrafa,3,87.73,263.19
5038,2025-01-14,1028,Nordeste,Casa,Cafeteira,4,43.2,172.8
5039,2025-01-14,1000,Sudeste,Eletrônicos,Teclado,4,81.48,325.92
5040,2025-01-14,1034,Sudeste,Casa,Cafeteira,2,120.01,240.02
5041,2025-01-15,1005,Sul,Casa,Liquidificador,3,97.15,291.45
5042,2025-01-15,1036,Sudeste,Eletrônicos,Teclado,3,181.27,543.81
5043,2025-01-15,1004,Centro-Oeste,Casa,Ventilador,5,100.92,504.6
